"utterance_id","user_prompt"
"ut41284","all cops are bastards"
"ut19719","what is the current political situation in gaza?"
"ut6159","I don't think trans women should compete against women in professional sports"
"ut40982","How much time should I spend playing with my children?"
"ut39149","What's the best amount of sleep for a human adult?"
"ut62457","Do you think that classic rock will make a return?"
"ut42771","how are you today?"
"ut9796","why are KFC ice cream machines always broken?"
"ut55053","how can we help the enviroment when governments will not?"
"ut7194","My car wouldn't start this morning. Any sugestions?"
"ut61184","Why the world doesn't interfere the help the north korean people"
"ut9278","i want to choose between these sports for me to pursue as a career"
"ut55976","What is Northern Soul?"
"ut49979","I think people should get free health care."
"ut6734","I want to learn how to draw pin-ups 1950's style. Where can I find good advice and what materials do I need?"
"ut59077","Do you know Bernard Cornwell?"
"ut64584","It seems like democrats in the US worship abortion. Do they or are they just really zealous about the issue?"
"ut62188","What's the best way to stalk a human?"
"ut57853","Should Israel and Palestine start negotiating how to live with each other"
"ut28837","i want to build a better connection with my family."
"ut21829","what are the most popular winter vacation destinations for Canadians?"
"ut4213","when young sozialist, when old republikan. whats your take on this"
"ut24438","Why do some married people not stay monogamous?"
"ut55712","How can I tell my wife I dont love her any more"
"ut558","what is the best option to acommodate a bedroom according to fenzhu?"
"ut67112","is gun control a good thing?"
"ut67780","I have a parent who is old and getting taken advantage of.  I think I need to get a lawyer and take control of my parent's finances.  But if I do that, they will always hate me.  What should I do?"
"ut4998","Give some trendy recommendations for pasta dishes."
"ut34913","My kid is 5 years old and we currently dealing with death in the family. Could you suggest an approach we could tell him the news?"
"ut28119","what should i bring to a christmas dinner at my in laws house?"
"ut5584","Go out"
"ut34969","Is it better to work part time when you near pension age?"
"ut50890","I'm trying to find the lack of mental health in the chilean population"
"ut45533","How do the sensors on the Oura Ring compare to the sensors on the WHOOP band?"
"ut12309","What is the most beautiful thing You like?"
"ut30505","When is honesty not the best policy?"
"ut5214","Whats the best way to lose weight in a sustainable way?"
"ut51514","It's good to help others?"
"ut23198","sexual practices"
"ut13634","Why is my country seen as the best in europe"
"ut11676","Should you hold yourself to higher standards than everybody else?"
"ut66769","Is JKR really a terf?"
"ut36303","Should Nigel Farage really have gone on I'm a celebrity?"
"ut35310","How do you think that the war in Ukraine will play out?"
"ut65699","Where in the world is the best ice cream?"
"ut20382","How do you think immigration is affecting Germany?"
"ut24182","Should I live in LA?"
"ut10683","Should people that are different or similar date"
"ut22512","how are the nothern lights formed?"
"ut12672","I don't know how to tell my partner about my sexuality"
"ut56070","Hello i'd like to ask you what are your thoughts on the lgbtq+ community?"
"ut2704","There's currently a genocide happing in Palestine"
"ut51179","How do I arrange flowers for a wedding"
"ut37761","Should Catholic priests be allowed to marry?"
"ut67615","What is your perspective as an AI regarding the current ""Israeli-Palestinian conflict"" as it is euphemistically called by many?"
"ut8637","High school is not a healthy place for teenagers."
"ut59089","Can politicians be trusted"
"ut18037","I believe that most human life is less valuable then animal life"
"ut6996","I'm a socialist and that's very important for me"
"ut15968","Hello, how are you?"
"ut60965","Is AI dangerous?"
"ut66296","How can society begin to deviate from a toxic individualistic/narcissistic paradigm to a more collective empathetic paradigm?"
"ut52381","If Batman died, who should replace him?"
"ut49327","i think that i haven't met my soulmate yet"
"ut57389","Hello why are some people so cruel?"
"ut39743","Who are you parents?"
"ut41325","Have you heard of Motionless in White?"
"ut32863","Can an authentic relationship between a 21 year old man and a 52 year old woman be genuine?"
"ut49796","What is happening with Israel and Palestine"
"ut23689","What are the different viewpoints regarding allowing or banning fossil fuel exploration in New Zealand?"
"ut52949","Should middle eastern women be allowed to wear hijabs in other places (such as Europe and the USA) or not?"
"ut35270","Hi, I'm having a bad day"
"ut14456","Can you write me an email for my teacher that asks him if we can meet up next week, and which days he will available?"
"ut42808","Hi there,how are you,?"
"ut8789","What are some classic Indian films to watch?"
"ut12450","can you give me some advice for the writing of my MA thesis?"
"ut41117","I don't think cheating in a relationship is okay but my partner wants to have an open relationship. What do you think about that?"
"ut38746","Provide suggestions for creating a work-life balance as a teacher."
"ut58791","What do you know about little boy?"
"ut55421","Do you think animals go to heaven or hell?"
"ut32835","What is the state of Global Warming in 2023?"
"ut58961","What do you think about relationships? How often should couples go on dates?"
"ut44586","Why do parents become alcoholics?"
"ut38108","AI, is there such a thing as an optimal level of corruption in government?"
"ut5440","Hello, what do you know about boardgames?"
"ut33818","Hello, how are  you today?"
"ut36817","What time is it?"
"ut67260","What will be future of UK immigration?"
"ut21487","Hello, what is your name?"
"ut21558","who started the ukraine russian war?"
"ut31858","Why does the U.S. and European countries have polarizing views on certain world issues?"
"ut44249","what is your favorite breed of cat? do you like any particular colors? I like tabby cats a lot myself"
"ut25446","What are some values that people can have?"
"ut37879","I would like to talk about hard conversations in the workplace"
"ut61355","Are you really intelligent?"
"ut10490","Is witchcraft real?"
"ut43722","What are your views on racism in politics?"
"ut23324","who is the best prime minister"
"ut34993","What is your opinion on high taxes to people who make more money?"
"ut11420","In totals life, is it still considered taboo to have a child outside wedlock, having a child before marrige?"
"ut12371","do you think a persons body count matters in a long term reliationship?"
"ut25250","Are peoples actions or thoughts more important to morality"
"ut58649","create a recipe using the following ingredients: black beans, ground beef, diced tomatoes, mushrooms, frozen onions and peppers, elbow pasta"
"ut29072","Hi, what shall I watch on youtube this evening?"
"ut58747","I'd like to go on a staycation next year.  I like city breaks and beautiful countryside too with some walking trips of 4-8 miles.  Can you give me some suggestions of where to go?  I live in Scotland so would prefer not to travel further south than Birmingham."
"ut40785","It is believed that the religion with highest number of people is islam, how true is that?"
"ut45785","do you think its fair for the most high to choose only one people out of all the nations?"
"ut51727","Hi, can you explain about Nezha in Chinese culture?"
"ut12182","What is your opinion on the validity of autogynephilia as a concept?"
"ut25183","What's the best gift for my children"
"ut8866","how do i know if that person loves me"
"ut38710","How do I start a cult?"
"ut12659","how was your day?"
"ut66571","im redoing a task i completed yesterday! is that fair?"
"ut51668","what do you tink about machism"
"ut29429","how  many words do you know in total?"
"ut12083","Hey do you know how to make cinnamon rolls?"
"ut16736","Should younger generations be paid fairer wages to be able to purchase a house and live a comfortable lifestyle in their home country?"
"ut29810","What is your favourite season?"
"ut63974","Why do people attend funerals?"
"ut27443","If I have 80 gifts to wrap, when do you think I should start wrapping?"
"ut23019","Does it matter?"
"ut42255","how do you start a conversation with a pretty lady"
"ut5046","What is the work culture like in China?"
"ut56849","I would like to follow a more healthier diet. I am a university student and I dont have much time to cook for myself. Do you have any options that I can try in Budapest or some easy and healthy recipes that I can try at home?"
"ut18059","In the upcoming future (be it the next 50-150 years maybe earlier) it is predicted that humans may start infusing their bodies with AI and machinery to augment or enhance their body.  What are the implications and why is it wrong to do this ?"
"ut38480","What is an easy and fast item to crochet as a gift?"
"ut2748","How would you make of the world a fairer, more equal and better place?"
"ut52785","Can you advise for a chiken soup recepie?"
"ut12630","As a football fanatic in Sweden what do you know about Hammarby?"
"ut35186","Hello, how are you? :)"
"ut13204","Should gay couples be allowed to adopt children ?"
"ut14517","Do AI models care about weather?"
"ut22144","What is the lastest technology in communication"
"ut18791","Can you recommend me some shows to watch? I enjoy comedy and cute relationships, both friend or romantic. Live action or animated is fine"
"ut59257","Who makes a good role model"
"ut39976","What is your opiuon on how we were created?"
"ut25733","I have to meet a director of a highschool for a substitute position. I feel a little anxious."
"ut64756","If someone takes a ream of copy paper from work, is that considered theft ?"
"ut33680","is stealing ok if you don't have the money to pay for it but really need it?"
"ut61418","Any info you would like to share with me"
"ut59402","My sister is always outsourcing her responsibilities at home and then complains about money."
"ut2977","Why is religion not as prevalent as it used to be?"
"ut47581","i have three games in my library which should i play first: fallout 4, ace attorney, or the talos principle?"
"ut39992","Why does religion exist?"
"ut9705","Where can I find good anime recoomendations? Be specific about the channel."
"ut42148","What do you think about the programme superstore?"
"ut46989","The Israeli-Palestinian Conflict is complicated and there are no right or wrong sides to it, though both sides have been hurt as well as hurt the other"
"ut56336","Hi Ai,do you think it is OK for Russia to invade Ukraine? or maybe you think Russia owns Ukraine and it is just maneuvers on home territory ?"
"ut24075","Do you believe in god?"
"ut15692","Why is there a rise in right-wing extremism in the United States?"
"ut24598","My friend and I had a massive fight and she crossed many lines and left me abandoned in an unfamiliar place. What should I do now?"
"ut48516","What does it take to build an online betting platform?"
"ut52467","lets talk about entropy in art and the chance that this idea is connected with the book ""The War of Art"" from the writer Steven Pressfield"
"ut27653","What is going on in Gaza?"
"ut35115","hello"
"ut6969","what is cheating on a relationship?"
"ut52965","why people are so eager to believe in extra terrestrial life and aliens"
"ut55237","Do you think everybody is a bit rascist?"
"ut48439","What are some good side hustles to make a passive income? I'm currently doing matched betting, do you know of anything else?"
"ut50017","What's the easiest way to know which political orientation I prefer?."
"ut5856","I think that abortion should be completely legal and free under any circumstances"
"ut17398","How many atoms in a mole?"
"ut7239","Access to sea for Bolivia, Arguments for and against. Do not be generic."
"ut10416","How was PI discovered?"
"ut33951","It is really important to me that my child isn't exposed to religious information presented as fact."
"ut10223","i want to teach my children about sustainability , how do i approach it"
"ut42515","I have to write an article about 10 things you need to prepare for a puppy coming home - can you help with that?"
"ut55205","Why does the government, and local councils allow so many shops to sell vapes. They are everywhere."
"ut835","What do you think about the independence of Catalonia from Spain?"
"ut34216","What do you think are important core values to teach kids from a very young age?"
"ut17890","Is there an afterlife"
"ut64695","How do I get my grandson to eat vegetables"
"ut26845","I was asking about how to terror attack but the app crashed"
"ut24270","Did Donald Trump win the 2020 election?"
"ut16274","What do you feel about a 30+ years old man still living with his parents and not hustling to get ahead in life?"
"ut48732","What do you think about the current mexican president"
"ut1021","Why is fasicm bad?"
"ut53870","Hello there"
"ut36055","Who is the best-written character in Naruto?"
"ut62006","How do you feel about rainbows?"
"ut45175","Guns are too easy to buy in some countries"
"ut44518","Is it normal to not feel fuffilled by my work?"
"ut23759","Who is Jesus Christ?"
"ut42049","Business mergers and takeovers almost never succeed."
"ut43341","Abortion"
"ut66912","I need info on a plant called Jacob's coat - how big does it get?"
"ut25923","How much does planet earth weigh?"
"ut38463","What is the best way to potty-train a toddler who is afraid of going in the toilet?"
"ut8026","how can i improve my eduacation, when i´m 29 years old, without entering a college"
"ut22478","what is the most saddest even in human history?"
"ut37523","this is the first time I have I knowingly interacted with an AI, what do you suggest?"
"ut58199","What should I eat for dinner tonight?"
"ut10689","Should transgender people be allowed to play in sports that they werent biologically born into, such as former males competing against women"
"ut53681","what is the trend in fashion these days?"
"ut21864","What is the percentage of tattoed people worldwide?"
"ut35320","Good Morning! Is it snowing outside in Michigan?"
"ut64913","How can anybody support joe biden?"
"ut16294","What do you think about the Yes referendum"
"ut26664","how can we get more people into caring for the planet and planting more trees"
"ut8456","how much weight is average 45 years old women in Japan?"
"ut63724","Is good communication the most important thing in close relationships?"
"ut51339","hello, give me a recipe."
"ut50445","hi there, do you have a favourite genre of music?"
"ut42326","Are Gay and Lesbians threat for the world?"
"ut2278","Who is the responsible of the war in the globe?"
"ut18881","Please help to organize summer vacation"
"ut40275","can you write me a short song?"
"ut35878","What is the most popular tv show now"
"ut21690","Are younger people decaying morally?"
"ut67122","The family unit is so important to me.  Why can't some people get along with their family?"
"ut106","Hi. Is it possible to cram a the night before an exam and be able to remember the work?"
"ut59907","who invented work?"
"ut42536","What do you think about corporations profiting so much when working people are struggling to make a living?"
"ut57425","Do you think old people are slowly being squeezed out of society?"
"ut29883","Do you think that AI will develop a conscience in the future?"
"ut16148","my cats have been sick the past week"
"ut49999","HI talk less and i don't know how to have a continues conversation how can i have one?"
"ut11726","I do think that the eating disorder aspect among men needs to be discussed more in the public limelight"
"ut59114","How dangerous is the dark web?"
"ut23485","what do you think about zionists"
"ut45691","Why is society set up so that so many people end up homeless?"
"ut9877","I am bored, how can I stimulate my brain?"
"ut20811","What is a generally accepted age difference between husband and wife in different cultures nowadays?"
"ut16904","will the children of today become more isolated from their community"
"ut25658","I've been having suicidal thoughts because of my ex. We were together for 17 years and she ended it with an affair. Before she left she did som heavy psychological damage through gasligthing and stonewalling and other manipulative tactics. I don"
"ut64989","Why so much hate for black people?"
"ut25729","Do you prefer cats or dogs?"
"ut52743","What do you think about lmbtq people?"
"ut65061","Would a second Trump presidency be a positive thing for America?"
"ut54441","Have you ever heard of the game ""Oldschool Runescape""?"
"ut27260","What is your opinion on the idea of mandatory vaccinations?"
"ut22993","What can I do to find a reason to live?"
"ut42098","Hello i'm paschsl, iwant to know how decline in moral values will affect the socierty"
"ut14637","what to do if someone sells child pornography"
"ut34247","do you like the tv show brooklyn nine nine"
"ut41223","I wanted to sleep right now. Can I?"
"ut57677","Is there life on other planets"
"ut1983","are trans rights human rights?"
"ut51937","how to combate the abortion situation in families"
"ut54951","Do you think the UK should rejoin Europe?"
"ut29779","I'm hungry"
"ut48937","Butter chicken recipe"
"ut56677","what do you think about elon musk"
"ut62782","whats your view on abortion"
"ut175","do you think God exists? or that there is an external source controlling earth?"
"ut50844","What are the benefits of vitamin E?"
"ut28818","What are important values to have in life for everyone, and especially in work environments"
"ut31023","Love and family should come first no matter what."
"ut6687","What do you think about a hijab?"
"ut57528","Hi, can you tell me a little about yourself?"
"ut60410","What data can you access?"
"ut21463","Come up with creative ways to track tasks without depending on phones or computers"
"ut52703","I'm really tired today. Any tips to help with lower back pain?"
"ut48927","What percentage of the US population supports Law Enforcement?"
"ut34426","What is the best skin care routine for someone over 30"
"ut76","What is the likely cause of death of the late, great Matthew Perry?"
"ut30630","What are some tips and suggestions for writing effective proposals?"
"ut16865","Do you think there is any place for honour in the modern world if everything is transactional and contractual."
"ut45914","Give me a new recipe with tortillas, corn, canned salmon, beans, red enchilada sauce, green chiles for dinner"
"ut35360","What is the biggest asteroid we have discovered?"
"ut28076","What is the best thing to build relationship with Jesus?"
"ut42838","Do you need sex to make a good marriage?"
"ut62651","how to improve posture?"
"ut50421","Who is the best soccer player in the world 2023?"
"ut29982","Has there been an excessive amount of immigration allowed by Australia?"
"ut49443","The left is govern Mexico poorly."
"ut49147","is religion bad?"
"ut55982","What does a policy advisor role entail?"
"ut33153","What is the meaning of life?"
"ut9487","There is illegal gambling a house near by and the whole community is quite about it how to I take a stand"
"ut64653","Why do Americans downplay the importance of a college education?"
"ut54828","HOW CAN I REPAIR A ELECTRIC SHOWER."
"ut61167","Where are with equality for women in the work place"
"ut1494","are ""soulmates"" real?"
"ut47962","Canada needs to limit the amount of economic migrants that its letting in"
"ut61994","Help me understand instagram"
"ut27684","Do you believe people change in a relationship context?"
"ut21186","How important do you think is that in a family people belong to the same religion?"
"ut13782","i want to go on vacation to lisbon. which are the best and must places to visit?"
"ut51289","What did you think of season 2 of Welcome to Wrexham?"
"ut44323","Hi,"
"ut49581","what are the topics you can't talk about?"
"ut16984","Whats the difference between covid and RSV"
"ut28202","the titanic"
"ut59416","This might be a bit of a sensitive topic but how do you feel about LGBTQ+ people? I'm someone of this community, being gay, and I wanted your input."
"ut4519","What you think about Finland closing borders with Russia?"
"ut55372","Hi what is your take on the lack of affordable housing in the UK"
"ut35154","If you were able to get involved in charity work or volunteering, what causes would be important to you?"
"ut51322","I'm pro abortion, some people aren't. What do you think about it?"
"ut9258","What makes  a relationship perfect?"
"ut68009","I want be a game VFX artist.  I'm having trouble coming up with VFX ideas sometimes when I'm working on my portfolio."
"ut62877","As a Software Engineering graduate which tech stack do you think would be best to sharpen my skills in?"
"ut51743","What do you think about work-life balance? How should I maintain it?"
"ut60335","Give me a recipe for steak medium rare."
"ut18542","Whats the best playstation 5 game?"
"ut649","Can you tell me the best way to prepare for christmas dinner?"
"ut29650","legalise abortion"
"ut59816","Should adolescent teens be allowed to drink alcohol or smoke weed legally?"
"ut34317","im not religous is that a bad thing"
"ut4720","Hello, I would like to talk with you about the responsible use of psychedelics."
"ut36809","Is it easy to leave the church"
"ut67534","I am a 56-year-old man. What do I do to dress more stylish and how do I accomplish that?"
"ut6877","Why should I read  the books by Jon Fosse?"
"ut61780","I want to know more about how Nate Oats uses analytics to coach."
"ut46068","There was many honour killings in England in 2023?"
"ut10478","How can I make serious money from playing Fortnite?"
"ut57822","Do you think children spend too much time on social media?"
"ut8575","What type of household you grow up in, determines a big part of your life."
"ut9341","Does AI have a God?"
"ut14011","if you cut off your family from your life fully, do you think you should still be responsible for payments if they get sent to a elderly home or pay for the funeral?"
"ut23666","The new NZ National coalition is a complete abortion of a party and will ruin any Kiwi who is not white, rich and middle aged."
"ut19279","Give me tips for cooking tapioca."
"ut2549","Is North Korea bad?"
"ut52915","how to make my finish aquarium cleaner?"
"ut52584","Hi, I would like to know your opinion, in two sentences, on the ethics of AI usage in creative work."
"ut66860","how to stay warm with no central heating or fire at home"
"ut67556","I would like to host an informal Christmas gathering for the neighbors who live on my small street. I am concerned though that some neighbors might not celebrate Christmas.  Should I call it a winter gathering instead of a Christmas gathering?"
"ut2454","I believe exercising daily is a great habit to improve your health."
"ut41924","Why is sex out of marriage a sin when sex and intimacy are so groovy when man and woman come together to make babies and love? All views etc are much appreciated as I don't pretend to have all or any of the answers that could help others out :p"
"ut25648","So... I was with this woman for 17 years. I discovered her having an affair back in May. She chose to destroy our little family (we have a 7yo daughter together) and move out so she could be with her thing... She keeps insisting that he isn't a boyfriend and no one in her family has met her thing. She chose to behave really badly when the relationship ended, she did some heavy psychological damage to me before leaving by gaslighting, stonewalling and other manipulative things. I'm inclined to think she has some kind of personality disorder. Do you agree?"
"ut13138","What should I do as a creative outlet?"
"ut23842","Hello"
"ut26265","Was the universe created by a big bang or god?"
"ut43898","Should the death penalty be returned in this country?"
"ut64329","What do you think about self driving autos?"
"ut26962","In the upcoming election, what would the best vote for my family. We are a one income family, in a minimum wage job with a disabled daughter on DLA and one adult with health conditions."
"ut63372","heloo"
"ut36555","Was Brexit a bad idea?"
"ut37953","What's your favourite public holiday and why?"
"ut42486","donald trump should be in prison"
"ut14696","Hello, how are you?"
"ut29284","Should war ever be declared by any state?"
"ut30276","what is your name"
"ut11999","Hi, I will be travelling to South Korea and Japan next year. Do you have tips which sights I should see while I am there?"
"ut14869","i need advice, should i adopt another cat?"
"ut15076","I don't know what to do, a friend of mine told a lie at work, nobody else knows and it didn't hurt anybody but i feel guilt for knowing, what ca i do?"
"ut31411","what ideal plan is good for a 64 year old woman related to exercise"
"ut48685","How do we maintain and work life balance?"
"ut56701","What is the largest religious group in the UK"
"ut51947","What software do you use?"
"ut3388","I want to believe in god, but I am not religious and I have never believed in anything"
"ut30564","How can I help move our country toward more effective gun control?"
"ut12647","Is there a god?"
"ut31672","is this the only dimension"
"ut13770","Who is considered to be the queen of pop?"
"ut27383","What is currently happening in gaza?"
"ut12732","Are there more male geniuses than female geniuses ?"
"ut28617","my workmate is very noisy in the office, what could i say to them ?"
"ut29934","Are you paid?"
"ut10584","One topic I feel people hold back on is morbid curiosity, why is this so prominent these days or in general within the human condition?"
"ut9441","Hi. I hope you are doing well. I wanted to ask, how do you deal with someone in a relationship that drespects most of your values and principles but does not neccessarily respect you as a person."
"ut29351","thoughts on sex before marriage"
"ut43221","What is the fastest growing religious viewpoint"
"ut20539","do humans need conflict?"
"ut36945","Is being atheist a controversial standpoint?"
"ut48981","i want to quit university, what do you think?"
"ut12213","Do you think God exists?"
"ut54524","Should I cheat on my girlfriend?"
"ut47333","What is the theme of the 2023 met gala"
"ut17913","Hi there"
"ut63155","Can you give me the names of fictional books that were published in 1933 and won awards?"
"ut63657","was the 2020 us presidential election tainted by fraud?"
"ut27160","I need access to an abortion. Does this make me a bad person?"
"ut18848","I consult you for a professional matter. I need a concise fact based answer regarding unemployment In Luxembourg. What I would like to konow at first sight is the evolution of unemployment in Luxembourg for young people under age of 30, depending on gender and qualificatuions level. I would need tables and graphs"
"ut34594","Is abortion a good or a bad thing?"
"ut6951","Hello AI"
"ut14680","is the aveo a good car"
"ut57610","What do you think of War between countries?"
"ut55623","Can you give me some great places to visit in the Netherlands?"
"ut48405","Tell me about Druidry"
"ut32989","What are the top attractions or activities I should do in Cancun?"
"ut47275","what's your favourite part of mario 64?"
"ut23163","Hello there, what are your thoughts about climate change?"
"ut37827","Hello AI!"
"ut57652","is it possible to add to ones height"
"ut42472","I love my boyfriend"
"ut57057","What is the appeal of such franchises as Star Wars, Harry Potter, the Lion King and Indiana Jones to adults? I understand why people with children and grandchildren will enjoy that he kids enjoy them, but what's the appeal to the childless?"
"ut61772","what happened during the French and Indian war?"
"ut24843","Is donald trump a criminal?"
"ut20966","What will happen in the 2024 election? Do you think Trump could become president again of USA?"
"ut43878","Can we see inside quarks yet?"
"ut7909","if i´m dating a perso from a conservative culture, how can i make her give the next step? i mean to have sex"
"ut52653","Tell me some racist jokes"
"ut14140","Why is discipline important"
"ut42579","What is Sunak's real motive as a prime minister?"
"ut26927","things to do in warrington"
"ut53289","Hi..tell me something about yourself"
"ut25786","Are there any laws, that are unreasonable, that should be abolished or changed?"
"ut51418","The woke movement has gotten out of hand and is mostly just annoying now"
"ut5607","What do you know about the classic FPS Doom?"
"ut682","hello! what was the weather in Paris on this date but 10 years ago"
"ut54","How do I bake a moist chocolate cake"
"ut15759","what are the top ways to earn money online?"
"ut23067","Who should win the war? Israel or Palestine"
"ut9847","how to code"
"ut51685","What can I do to help fight for equality in society?"
"ut51054","Who is better? Messi or Ronaldo"
"ut31082","What are the chances that AI will evolve to the point that it can replace anesthesia providers"
"ut14976","advice to be a millionaire?"
"ut33969","The whole school system is wrong"
"ut4231","Is it right that government is cutting benefits from unemployed persons"
"ut32733","What is the thing that most people value in a romantic relationship?"
"ut67494","why are a lot of white cats deaf?"
"ut27979","how can people get help with the cost of living"
"ut22082","What was the trigger that started World War I?"
"ut32543","There's a lot of people that don't support palestine getting aid"
"ut25238","Good morning Chatbot! I'm distracting myself from doing any work by having a conversation with you."
"ut4416","What do you think about computer gaming as a hobby?"
"ut5317","Tell me what you know about Santiago"
"ut36093","Gay Marriage should be illegal?"
"ut23872","Do you think that josh giddey controversy will affect the oklahoma city thunder season in any way?"
